,Headlines
112,"{'abstract': 'US intelligence agencies link terrorists from 14 countries with internatl operations of PLO; USAF intelligence officials say largest number of foreign terrorists who cooperated with PLO over last 9 yrs were W Germans (M)', 'web_url': 'https://www.nytimes.com/1978/06/26/archives/palestine-group-linked-to-terrorists-of-14-nations-1977-hijacking.html', 'snippet': 'US intelligence agencies link terrorists from 14 countries with internatl operations of PLO; USAF intelligence officials say largest number of foreign terrorists who cooperated with PLO over last 9 yrs were W Germans (M)', 'lead_paragraph': 'WASHINGTON, June 25—United States intelligence agencies, drawing largely on information from foreign intelligence sources, have linked terrorists from 14 countries with international operations of the Popular Front for the Liberation of Palestine', 'print_section': 'A', 'print_page': '10', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Group Linked to Terrorists of 14 Nations', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Group Linked to Terrorists of 14 Nations', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'WEST GERMANY', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'Middle East', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Politics and Government', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'ISRAELI-ARAB CONFLICT', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'TERRORISM (GENERAL)', 'rank': 5, 'major': 'N'}], 'pub_date': datetime.datetime(1978, 6, 26, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By David Binder Special to The New York Times', 'person': [{'firstname': 'David', 'middlename': 'Binder', 'lastname': 'Special', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/bd9ec79f-b907-5ee9-bc72-5c539bde4db0', 'word_count': 633, 'uri': 'nyt://article/bd9ec79f-b907-5ee9-bc72-5c539bde4db0'}"
113,"{'abstract': ""Israel charges that US newsmen's use of consular radio, Jerusalem, contravenes censorship"", 'web_url': 'https://www.nytimes.com/1948/09/20/archives/palestine-messages-protested.html', 'snippet': ""Israel charges that US newsmen's use of consular radio, Jerusalem, contravenes censorship"", 'lead_paragraph': '', 'print_page': '3', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Messages Protested', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Messages Protested', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE AND ISRAEL', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE AND ISRAEL', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Radio', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'NEWS AND NEWSPAPERS', 'rank': 4, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 9, 20, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Combined American Press Dispatch', 'person': [{'firstname': 'Combined', 'middlename': 'American', 'lastname': 'Press', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/25c810c4-ad24-501c-86ff-9c3eb63bdccd', 'word_count': 0, 'uri': 'nyt://article/25c810c4-ad24-501c-86ff-9c3eb63bdccd'}"
114,"{'abstract': 'Nixon Adm indicates interest in Palestinian state as part of over-all peace settlement; State Dept does not specifically endorse idea but hints that high-level probe is underway; says US is still trying to encourage talks between govts but acknowledges that Palestinians will have to be partner and their interests and aspirations will have to be considered; says US has no preconceived ideas about form of Palestinian cooperation but notes interest in idea of Palestinian entity; Adm has privately expressed doubts that refugee problem can be solved through repatriation or resettlement and compensation; factors influencing shift in US emphasis from dealing with established Arab govts seen as death of Nasser and failure of Hussein to quash guerrilla movement; US officials cite lack of direct contact with guerrillas and difficulty of determining who represents them as reasons for continuing US emphasis on working with established govts', 'web_url': 'https://www.nytimes.com/1970/10/16/archives/us-considering-palestine-state-hints-it-is-studying-idea-of.html', 'snippet': 'Nixon Adm indicates interest in Palestinian state as part of over-all peace settlement; State Dept does not specifically endorse idea but hints that high-level probe is underway; says US is still trying to encourage talks between govts but acknowl...', 'lead_paragraph': 'WASHINGTON, Oct. 15—The Nixon Administration, reacting to the rising power and im portance of the Palestinian commando movement, is show ing greater interest than ever in the possible emergence of Palestinian state as part of an over‐all peace settlement in the Middle East.', 'print_page': '1', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'U. S. CONSIDERING PALESTINE STATE', 'kicker': None, 'content_kicker': None, 'print_headline': 'U. S. CONSIDERING PALESTINE STATE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'United States', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'Middle East', 'rank': 2, 'major': 'N'}, {'name': 'glocations', 'value': 'Middle East', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Crime and Criminals', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'ISRAELI-ARAB CONFLICT', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'D 25 PAR', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'ARAB REFUGEES', 'rank': 7, 'major': 'N'}, {'name': 'subject', 'value': 'ISRAELI-ARAB CONFLICT', 'rank': 8, 'major': 'N'}, {'name': 'subject', 'value': '1ST O 16 PAR', 'rank': 9, 'major': 'N'}], 'pub_date': datetime.datetime(1970, 10, 16, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Hedrick Smith Special to The New York Times', 'person': [{'firstname': 'Hedrick', 'middlename': 'Smith', 'lastname': 'Special', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/9ada320f-2843-563d-96c9-910e3463b1a3', 'word_count': 724, 'uri': 'nyt://article/9ada320f-2843-563d-96c9-910e3463b1a3'}"
115,"{'abstract': 'To dedicate new farm for training Jewish Palestine pioneers', 'web_url': 'https://www.nytimes.com/1947/07/12/archives/to-train-for-palestine-life.html', 'snippet': 'To dedicate new farm for training Jewish Palestine pioneers', 'lead_paragraph': '', 'print_page': '3', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'To Train for Palestine Life', 'kicker': None, 'content_kicker': None, 'print_headline': 'To Train for Palestine Life', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'HECHALUTZ ORGANIZATION OF AMERICA', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 7, 12, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/9d6a5d06-85c4-5aba-81c5-32aa38c3a01e', 'word_count': 0, 'uri': 'nyt://article/9d6a5d06-85c4-5aba-81c5-32aa38c3a01e'}"
116,"{'abstract': 'Lr on ed on Palestine', 'web_url': 'https://www.nytimes.com/1946/06/26/archives/swedish-homes-for-palestine.html', 'snippet': 'Lr on ed on Palestine', 'lead_paragraph': '', 'print_page': '24', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Swedish Homes for Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'Swedish Homes for Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'KHALIDI, ISMAIL R', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1946, 6, 26, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/76658dfb-85f6-564d-92b1-9b50998997c5', 'word_count': 0, 'uri': 'nyt://article/76658dfb-85f6-564d-92b1-9b50998997c5'}"
117,"{'abstract': 'security arrangements planned for visit of PLO reprs to UN for Assembly debate on Palestine; some Jewish Defense League members are ejected from Assembly bldg (S)', 'web_url': 'https://www.nytimes.com/1974/10/25/archives/palestine-debate-protest-at-un-is-set-by-jews.html', 'snippet': 'security arrangements planned for visit of PLO reprs to UN for Assembly debate on Palestine; some Jewish Defense League members are ejected from Assembly bldg (S)', 'lead_paragraph': 'Plans to fill Dag Hammarskjold Plaza with a “massive demonstration against Arab terror” at noon on Nov. 4, preceding the United Nations debate on the Palestine question, were announced jointly yesterday by 33 American Jewish organizations.', 'print_page': '5', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Debate Protest At U.N. Is Set by Jews', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Debate Protest At U.N. Is Set by Jews', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Middle East', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'United Nations', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'ISRAELI-ARAB CONFLICT', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'GENERAL ASSEMBLY', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': '1974 SESSION', 'rank': 5, 'major': 'N'}], 'pub_date': datetime.datetime(1974, 10, 25, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/71cbf4e0-9ae2-573c-aa9b-435f4e1f2c6e', 'word_count': 88, 'uri': 'nyt://article/71cbf4e0-9ae2-573c-aa9b-435f4e1f2c6e'}"
118,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1947/01/08/archives/palestine-lighthouse-to-gain.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '20', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Lighthouse to Gain', 'kicker': '1', 'content_kicker': None, 'print_headline': 'Palestine Lighthouse to Gain', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1947, 1, 8, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/61712e7d-4855-5c21-9418-80e6fba6900f', 'word_count': 0, 'uri': 'nyt://article/61712e7d-4855-5c21-9418-80e6fba6900f'}"
119,"{'abstract': 'Having succeeded in arranging a truce in the Holy Land which, despite initial difficulties, has been fairly well observed, Count Folke Bernadotte, the United Nations mediator, has now submitted certain proposals for carrying out the second and far harder part of his task, which is ""to promote a peaceful adjustment of the future situation in Palestine.', 'web_url': 'https://www.nytimes.com/1948/07/05/archives/a-new-plan-for-palestine.html', 'snippet': '', 'lead_paragraph': '', 'print_section': 'BOOKS', 'print_page': '14', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'A NEW PLAN FOR PALESTINE', 'kicker': None, 'content_kicker': None, 'print_headline': 'A NEW PLAN FOR PALESTINE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 7, 5, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/796ac001-b969-5095-a158-4c7d7927d9f7', 'word_count': 0, 'uri': 'nyt://article/796ac001-b969-5095-a158-4c7d7927d9f7'}"
120,"{'abstract': 'LAKE SUCCESS, N.Y., April 6 -- Following is the text of the letter sent by Moshe Shertok, head of the political department of the Jewish Agency for Palestine, to Karel M. Lisicky, chairman of the United Nations Palestine Commission:  ', 'web_url': 'https://www.nytimes.com/1948/04/07/archives/zionist-plea-on-palestine.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '17', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Zionist Plea on Palestine', 'kicker': '1', 'content_kicker': None, 'print_headline': 'Zionist Plea on Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1948, 4, 7, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/b7e63b31-aef6-554d-9fe3-b5f07d46a873', 'word_count': 0, 'uri': 'nyt://article/b7e63b31-aef6-554d-9fe3-b5f07d46a873'}"
121,"{'abstract': 'predicts Palestine problem solution in Fall; backs federalized state; stresses need of machinery to settle world refugee problem', 'web_url': 'https://www.nytimes.com/1947/05/17/archives/palestine-solution-in-fall-is-predicted-by-aranha-aranha-is-hopeful.html', 'snippet': 'predicts Palestine problem solution in Fall; backs federalized state; stresses need of machinery to settle world refugee problem', 'lead_paragraph': '', 'print_page': '1', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Solution in Fall Is Predicted by Aranha; ARANHA IS HOPEFUL ON PALESTINE ISSUE', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Solution in Fall Is Predicted by Aranha; ARANHA IS HOPEFUL ON PALESTINE ISSUE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Switzerland', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Aranha, Oswaldo', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 5, 17, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Thomas J. Hamilton', 'person': [{'firstname': 'Thomas', 'middlename': 'J.', 'lastname': 'Hamilton', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/a57d5ab4-5cc8-5493-813e-23b4f674fcce', 'word_count': 0, 'uri': 'nyt://article/a57d5ab4-5cc8-5493-813e-23b4f674fcce'}"
122,"{'abstract': 'London repr of Palestine Liberation Orgn Said Hammini calls for peace talks between Israel and orgn in int published in London on Apr 5 in The Jewish Chronicle; calls for Israeli withdrawal from occupied territory in west bank of Jordan River and from Gaza Strip and for establishment of Palestinian state on those territories (S)', 'web_url': 'https://www.nytimes.com/1974/04/06/archives/palestine-guerrilla-official-calls-for-peace-negotiations.html', 'snippet': 'London repr of Palestine Liberation Orgn Said Hammini calls for peace talks between Israel and orgn in int published in London on Apr 5 in The Jewish Chronicle; calls for Israeli withdrawal from occupied territory in west bank of Jordan River and ...', 'lead_paragraph': 'LONDON, April 5 — The London representative of the Palestine Liberation Organization called for peace talks between Israel and the organization in an interview published here today in The Jewish Chronicle.', 'print_page': '4', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Guerrilla Official Calls for Peace Negotiations', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Guerrilla Official Calls for Peace Negotiations', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Middle East', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'ISRAELI-ARAB CONFLICT', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1974, 4, 6, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/bdc45bca-f965-59fb-9f2a-81bd19f55daa', 'word_count': 114, 'uri': 'nyt://article/bdc45bca-f965-59fb-9f2a-81bd19f55daa'}"
123,"{'abstract': 'L Schwefel apptd Amer desk head, Jerusalem', 'web_url': 'https://www.nytimes.com/1952/01/13/archives/assigned-to-jerusalem-for-the-palestine-fund.html', 'snippet': 'L Schwefel apptd Amer desk head, Jerusalem', 'lead_paragraph': '', 'print_page': '8', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Assigned to Jerusalem For the Palestine Fund', 'kicker': None, 'content_kicker': None, 'print_headline': 'Assigned to Jerusalem For the Palestine Fund', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'PALESTINE FOUNDATION FUND', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1952, 1, 13, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/74aba81f-e3a3-597b-ac6b-2e030218abb4', 'word_count': 0, 'uri': 'nyt://article/74aba81f-e3a3-597b-ac6b-2e030218abb4'}"
124,"{'abstract': 'gets Atlantic Charter League of Amer plea for United Nations trusteeship of Palestine', 'web_url': 'https://www.nytimes.com/1945/11/14/archives/palestine-trusteeship-urged.html', 'snippet': 'gets Atlantic Charter League of Amer plea for United Nations trusteeship of Palestine', 'lead_paragraph': '', 'print_page': '13', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Trusteeship Urged', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Trusteeship Urged', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'ATLANTIC CHARTER LEAGUE OF AMERICA', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Truman, Harry S', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'JEWS', 'rank': 4, 'major': 'N'}], 'pub_date': datetime.datetime(1945, 11, 14, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/df45b1ba-b1f5-5b0e-846d-2bf97bc53e9d', 'word_count': 0, 'uri': 'nyt://article/df45b1ba-b1f5-5b0e-846d-2bf97bc53e9d'}"
125,"{'abstract': 'The statement read by President Truman to his press conference yesterday is a much-needed attempt to explain and to justify an American policy on Palestine which has been as badly bungled, as confused and as inconsistent as any policy well could be.', 'web_url': 'https://www.nytimes.com/1948/03/26/archives/mr-truman-on-palestine.html', 'snippet': '', 'lead_paragraph': '', 'print_section': 'BOOKS', 'print_page': '20', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'MR. TRUMAN ON PALESTINE', 'kicker': None, 'content_kicker': None, 'print_headline': 'MR. TRUMAN ON PALESTINE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 3, 26, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/27601c9b-0af9-5478-87fe-1aa3b35d77a1', 'word_count': 0, 'uri': 'nyt://article/27601c9b-0af9-5478-87fe-1aa3b35d77a1'}"
126,"{'abstract': ""Palestine Revolution, Palestinian guerrilla movement's central publication, says movement is formulating plan to intensify struggle against Israel and close its divided ranks; says main guerrilla group, Al Fatah, has been making contacts with other groups to rally them around new program; split in PLO over negotiations with Israel noted; Palestinian sources say efforts toward reconciliation with 'rejection front' has progressed, noting recent statements by Popular Front sec gen George Habash and article in group's publication Al Hadaf; sources say US veto in Security Council of resolution by nonaligned nations calling for recognition of 'Palestinian natl rights' persuaded PLO that pol activity in Middle East settlement was ineffectual now and that armed struggle remains only course; PLO central com recently decided in Damascus to give priority to helping residents of West Bank in new uprising against Israeli occupation authorities (M)"", 'web_url': 'https://www.nytimes.com/1976/03/01/archives/palestine-guerrillas-seek-to-close-ranks-for-war.html', 'snippet': ""Palestine Revolution, Palestinian guerrilla movement's central publication, says movement is formulating plan to intensify struggle against Israel and close its divided ranks; says main guerrilla group, Al Fatah, has been making contacts with othe..."", 'lead_paragraph': ""BEIRUT, Lebanon, Feb. 29—The Palestinian guerrilla movement is formulating a plan to intensify the struggle against Israel and close its divided ranks, the movement's central publication, Palestine Revolution, said today."", 'print_page': '4', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Guerrillas Seek to Close Ranks for War', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Guerrillas Seek to Close Ranks for War', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Middle East', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'ISRAELI-ARAB CONFLICT', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1976, 3, 1, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/7133815d-0490-588c-81c2-886e85319164', 'word_count': 388, 'uri': 'nyt://article/7133815d-0490-588c-81c2-886e85319164'}"
127,"{'abstract': 'leaves LaGuardia Field, NYC, by plane for Palestine meeting of World Zionist Action Com', 'web_url': 'https://www.nytimes.com/1947/03/12/archives/silver-going-to-palestine.html', 'snippet': 'leaves LaGuardia Field, NYC, by plane for Palestine meeting of World Zionist Action Com', 'lead_paragraph': '', 'print_page': '14', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Silver Going to Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'Silver Going to Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'ZIONIST ORGANIZATION, WORLD', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'SILVER, ABBA HILLEL', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 3, 12, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/26be3453-52d0-5df9-9c5a-d7eb82f43f7d', 'word_count': 0, 'uri': 'nyt://article/26be3453-52d0-5df9-9c5a-d7eb82f43f7d'}"
128,"{'abstract': 'Johnson returns to UN; comments', 'web_url': 'https://www.nytimes.com/1962/05/25/archives/un-agent-sees-gain-on-palestine-problem.html', 'snippet': 'Johnson returns to UN; comments', 'lead_paragraph': '', 'print_page': '12', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'U.N. Agent Sees Gain On Palestine Problem', 'kicker': None, 'content_kicker': None, 'print_headline': 'U.N. Agent Sees Gain On Palestine Problem', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Middle East', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'POLITICS AND SECURITY', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'ARAB REFUGEES ISSUE', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1962, 5, 25, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/215e5073-cffa-5d9b-bcbb-8a3155271b60', 'word_count': 0, 'uri': 'nyt://article/215e5073-cffa-5d9b-bcbb-8a3155271b60'}"
129,"{'abstract': 'lr on position of Anglo-Amer Inquiry Com on immigration', 'web_url': 'https://www.nytimes.com/1947/05/10/archives/interpreting-the-report-on-palestine.html', 'snippet': 'lr on position of Anglo-Amer Inquiry Com on immigration', 'lead_paragraph': '', 'print_page': '12', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Interpreting the Report on Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'Interpreting the Report on Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'LEVY, ISAAC H', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Weather', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'GENERAL', 'rank': 4, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 5, 10, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'ISAAC H. LEVY', 'person': [{'firstname': 'Isaac', 'middlename': 'H.', 'lastname': 'LEVY', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/5cc5133e-8a48-5cc0-8c89-6c8f612a5c3c', 'word_count': 0, 'uri': 'nyt://article/5cc5133e-8a48-5cc0-8c89-6c8f612a5c3c'}"
130,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1949/02/23/archives/peace-dawns-in-palestine.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '26', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'PEACE DAWNS IN PALESTINE', 'kicker': '1', 'content_kicker': None, 'print_headline': 'PEACE DAWNS IN PALESTINE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1949, 2, 23, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/3f55054a-2ea8-5f91-b8db-fa2aca09ec8c', 'word_count': 0, 'uri': 'nyt://article/3f55054a-2ea8-5f91-b8db-fa2aca09ec8c'}"
